Mes,Posto,N_pontos_SIM23,Consumo_P_SIM23_kWh,Consumo_Q_SIM23_kVArh,DemandaMax_P_SIM23_kW,DemandaMax_Q_SIM23_kVAr,N_pontos_META
JANEIRO,FORA_PONTA,2712,1460719.975,160930.655225,4568.3,598.905,2712
JANEIRO,PONTA,264,-1.955461149999999,16589.670425,0.20699,480.385,264
FEVEREIRO,FORA_PONTA,2448,1512770.324,166977.8609025,4613.12,617.723,2448
FEVEREIRO,PONTA,240,-3.137466124999999,17800.620825,0.21775,530.153,240
MARCO,FORA_PONTA,2736,1627336.07475,167925.24205,4611.8,556.0350000000001,2736
MARCO,PONTA,240,-2.7792135749999987,18086.940225,0.265881,457.51,240
ABRIL,FORA_PONTA,2640,1245487.48625,108873.313225,3590.44,340.032,2640
ABRIL,PONTA,240,-1.4613422499999995,12325.12685,0.187777,373.052,240
MAIO,FORA_PONTA,2724,1302571.0725,98055.892775,3588.01,382.841,2724
MAIO,PONTA,252,-2.6780456249999984,12330.92285,0.228697,277.2872,252
JUNHO,FORA_PONTA,2640,1463036.952925,85537.956885,4491.83,270.64140000000003,2640
JUNHO,PONTA,240,-2.2989388499999985,11943.52665,0.254595,271.4908,240
JULHO,FORA_PONTA,2700,1465469.0875,76247.3113375,4607.99,257.5062,2700
JULHO,PONTA,276,50.336564675000005,11526.7229,117.4102,360.52,276
AGOSTO,FORA_PONTA,2724,1367142.2615,80764.8150875,3588.46,247.7877,2724
AGOSTO,PONTA,252,-0.8708432999999995,12120.12257,0.205128,299.4027,252
SETEMBRO,FORA_PONTA,2616,1279437.425,88745.176025,3587.23,309.121,2616
SETEMBRO,PONTA,264,-0.8160215249999992,12843.32105,0.214699,282.9184,264
OUTUBRO,FORA_PONTA,2700,1319999.417725,106917.2191975,4005.98,422.319,2700
OUTUBRO,PONTA,276,-1.6165506499999993,14949.396225,0.210269,377.148,276
NOVEMBRO,FORA_PONTA,2652,1405035.41775,124404.175425,4613.52,517.279,2652
NOVEMBRO,PONTA,228,8.032479174999999,15431.6086,43.8503,547.642,228
DEZEMBRO,FORA_PONTA,2712,1424086.08675,140126.968975,4602.650000000001,549.777,2712
DEZEMBRO,PONTA,264,-2.623349699999999,18041.426175,0.253803,563.571,264
