Segmento,Year,LDCurve,Hour,Meter,kWh,kvarh,Max kW,Max kVA,Zone kWh,Zone kvarh,Zone Max kW,Zone Max kVA,Overload kWh Normal,Overload kWh Emerg,Load EEN,Load UE,Zone Losses kWh,Zone Losses kvarh,Zone Max kW Losses,Zone Max kvar Losses,Load Losses kWh,Load Losses kvarh,No Load Losses kWh,No Load Losses kvarh,Max kW Load Losses,Max kW No Load Losses,Line Losses,Transformer Losses,Line Mode Line Losses,Zero Mode Line Losses,3-phase Line Losses,1- and 2-phase Line Losses,Gen kWh,Gen kvarh,Gen Max kW,Gen Max kVA,13.8 kV Losses,Aux1,Aux6,Aux11,Aux16,Aux21,Aux26,13.8 kV Line Loss,Aux2,Aux7,Aux12,Aux17,Aux22,Aux27,13.8 kV Load Loss,Aux3,Aux8,Aux13,Aux18,Aux23,Aux28,13.8 kV No Load Loss,Aux4,Aux9,Aux14,Aux19,Aux24,Aux29,13.8 kV Load Energy,Aux5,Aux10,Aux15,Aux20,Aux25,Aux30
S00000_FORA_PONTA,0, ,41.0," ""GERAL""       ",67291.0,7917.0,4038.0,4051.0,53432.0,8373.0,2824.0,2854.0,0.0,0.0,2583.0,2241.0,4543.0,11823.0,143.0,405.0,273.0,-751.0,4270.0,12574.0,44.0,103.0,104.0,4439.0,104.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,4543.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,4270.0,0.0,0.0,0.0,0.0,0.0,0.0,53432.0,0.0,0.0,0.0,0.0,0.0,0.0
S00001_PONTA,0, ,44.0," ""GERAL""       ",0.0,536.0,0.0,196.0,3915.0,520.0,1342.0,1355.0,0.0,0.0,187.0,162.0,339.0,913.0,114.0,306.0,27.0,-8.0,312.0,921.0,10.0,104.0,2.0,337.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,339.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,3915.0,0.0,0.0,0.0,0.0,0.0,0.0
S00002_FORA_PONTA,0, ,65.0," ""GERAL""       ",41240.0,4458.0,4032.0,4040.0,32458.0,4590.0,2456.0,2474.0,0.0,0.0,1298.0,1127.0,2311.0,6020.0,138.0,383.0,173.0,-276.0,2138.0,6296.0,39.0,103.0,68.0,2243.0,68.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,2311.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,2138.0,0.0,0.0,0.0,0.0,0.0,0.0,32458.0,0.0,0.0,0.0,0.0,0.0,0.0
S00003_PONTA,0, ,68.0," ""GERAL""       ",0.0,475.0,0.0,182.0,3537.0,476.0,1238.0,1251.0,0.0,0.0,187.0,162.0,335.0,895.0,112.0,301.0,22.0,-26.0,312.0,921.0,8.0,104.0,2.0,333.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,335.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,3537.0,0.0,0.0,0.0,0.0,0.0,0.0
S00004_FORA_PONTA,0, ,137.0," ""GERAL""       ",99057.0,11236.0,4034.0,4042.0,83715.0,12480.0,2938.0,2953.0,0.0,0.0,4275.0,3709.0,7372.0,19099.0,141.0,394.0,297.0,-1739.0,7075.0,20837.0,41.0,103.0,127.0,7245.0,127.0,0.0,127.0,0.0,0.0,0.0,0.0,0.0,7372.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,7075.0,0.0,0.0,0.0,0.0,0.0,0.0,83715.0,0.0,0.0,0.0,0.0,0.0,0.0
S00005_PONTA,0, ,140.0," ""GERAL""       ",0.0,503.0,0.0,199.0,4031.0,482.0,1497.0,1508.0,0.0,0.0,187.0,162.0,340.0,918.0,115.0,314.0,28.0,-3.0,312.0,921.0,11.0,104.0,2.0,339.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,340.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,4031.0,0.0,0.0,0.0,0.0,0.0,0.0
S00006_FORA_PONTA,0, ,161.0," ""GERAL""       ",46242.0,4631.0,4035.0,4043.0,37307.0,4687.0,2988.0,3006.0,0.0,0.0,1297.0,1126.0,2333.0,6080.0,138.0,385.0,201.0,-198.0,2132.0,6278.0,39.0,103.0,83.0,2250.0,83.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,2333.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,2132.0,0.0,0.0,0.0,0.0,0.0,0.0,37307.0,0.0,0.0,0.0,0.0,0.0,0.0
S00007_PONTA,0, ,164.0," ""GERAL""       ",0.0,522.0,0.0,205.0,4104.0,497.0,1567.0,1578.0,0.0,0.0,187.0,162.0,341.0,922.0,116.0,318.0,29.0,1.0,312.0,921.0,12.0,104.0,2.0,340.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,341.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,4104.0,0.0,0.0,0.0,0.0,0.0,0.0
S00008_FORA_PONTA,0, ,185.0," ""GERAL""       ",45775.0,4443.0,4035.0,4045.0,36938.0,4517.0,2790.0,2803.0,0.0,0.0,1297.0,1126.0,2327.0,6064.0,138.0,382.0,194.0,-217.0,2133.0,6281.0,38.0,103.0,80.0,2247.0,80.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,2327.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,2133.0,0.0,0.0,0.0,0.0,0.0,0.0,36938.0,0.0,0.0,0.0,0.0,0.0,0.0
S00009_PONTA,0, ,188.0," ""GERAL""       ",0.0,642.0,0.0,256.0,4198.0,612.0,1590.0,1607.0,0.0,0.0,187.0,162.0,343.0,927.0,117.0,319.0,31.0,7.0,312.0,920.0,13.0,104.0,2.0,341.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,343.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,4198.0,0.0,0.0,0.0,0.0,0.0,0.0
