segmento_idx,posto,hora_ini,n_steps,soc_inicial_m1_pct,soc_final_m1_pct,soc_inicial_m2_pct,soc_final_m2_pct,soc_inicial_m3_pct,soc_final_m3_pct,soc_inicial_m4_pct,soc_final_m4_pct,soc_inicial_m5_pct,soc_final_m5_pct,soc_inicial_m6_pct,soc_final_m6_pct,monitor_bessm1_csv,monitor_bessm2_csv,monitor_bessm3_csv,monitor_bessm4_csv,monitor_bessm5_csv,monitor_bessm6_csv
0,FORA_PONTA,0.0,167,50.0,100.0,50.0,100.0,50.0,100.0,50.0,100.0,50.0,100.0,50.0,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00000_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00000_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00000_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00000_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00000_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00000_FORA_PONTA.csv
1,PONTA,41.75,12,100.0,73.8787,100.0,73.8787,100.0,73.8787,100.0,73.8787,100.0,73.8787,100.0,73.8788,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00001_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00001_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00001_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00001_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00001_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00001_PONTA.csv
2,FORA_PONTA,44.75,84,73.8787,100.0,73.8787,100.0,73.8787,100.0,73.8787,100.0,73.8787,100.0,73.8788,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00002_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00002_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00002_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00002_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00002_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00002_FORA_PONTA.csv
3,PONTA,65.75,12,100.0,76.0475,100.0,76.0475,100.0,76.0475,100.0,76.0475,100.0,76.0475,100.0,76.0475,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00003_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00003_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00003_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00003_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00003_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00003_PONTA.csv
4,FORA_PONTA,68.75,276,76.0475,100.0,76.0475,100.0,76.0475,100.0,76.0475,100.0,76.0475,100.0,76.0475,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00004_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00004_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00004_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00004_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00004_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00004_FORA_PONTA.csv
5,PONTA,137.75,12,100.0,73.2302,100.0,73.2302,100.0,73.2302,100.0,73.2302,100.0,73.2303,100.0,73.2303,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00005_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00005_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00005_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00005_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00005_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00005_PONTA.csv
6,FORA_PONTA,140.75,84,73.2302,100.0,73.2302,100.0,73.2302,100.0,73.2302,100.0,73.2303,100.0,73.2303,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00006_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00006_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00006_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00006_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00006_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00006_FORA_PONTA.csv
7,PONTA,161.75,12,100.0,72.8147,100.0,72.8146,100.0,72.8146,100.0,72.8147,100.0,72.8147,100.0,72.8147,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00007_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00007_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00007_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00007_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00007_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00007_PONTA.csv
8,FORA_PONTA,164.75,84,72.8147,100.0,72.8146,100.0,72.8146,100.0,72.8147,100.0,72.8147,100.0,72.8147,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00008_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00008_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00008_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00008_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00008_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00008_FORA_PONTA.csv
9,PONTA,185.75,12,100.0,72.2801,100.0,72.2801,100.0,72.2801,100.0,72.2801,100.0,72.2801,100.0,72.2801,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00009_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00009_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00009_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00009_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00009_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00009_PONTA.csv
