segmento_idx,posto,hora_ini,n_steps,soc_inicial_m1_pct,soc_final_m1_pct,soc_inicial_m2_pct,soc_final_m2_pct,soc_inicial_m3_pct,soc_final_m3_pct,monitor_bessm1_csv,monitor_bessm2_csv,monitor_bessm3_csv
43,PONTA,737.75,12,100.0,18.4731,100.0,18.137,100.0,17.9827,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00043_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00043_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00043_PONTA.csv
44,FORA_PONTA,740.75,276,18.4731,100.0,18.137,100.0,17.9827,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00044_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00044_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00044_FORA_PONTA.csv
45,PONTA,809.75,12,100.0,14.8635,100.0,14.7313,100.0,14.6707,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00045_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00045_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00045_PONTA.csv
46,FORA_PONTA,812.75,84,14.8635,100.0,14.7313,100.0,14.6707,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00046_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00046_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00046_FORA_PONTA.csv
47,PONTA,833.75,12,100.0,13.2695,100.0,13.2271,100.0,13.2077,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00047_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00047_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00047_PONTA.csv
48,FORA_PONTA,836.75,84,13.2695,100.0,13.2271,100.0,13.2077,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00048_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00048_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00048_FORA_PONTA.csv
49,PONTA,857.75,12,100.0,12.7741,100.0,12.7596,100.0,12.7529,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00049_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00049_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00049_PONTA.csv
50,FORA_PONTA,860.75,84,12.7741,100.0,12.7596,100.0,12.7529,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00050_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00050_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00050_FORA_PONTA.csv
51,PONTA,881.75,12,100.0,17.6783,100.0,17.387,100.0,17.2534,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00051_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00051_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00051_PONTA.csv
52,FORA_PONTA,884.75,84,17.6783,100.0,17.387,100.0,17.2534,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00052_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00052_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00052_FORA_PONTA.csv
53,PONTA,905.75,12,100.0,12.5922,100.0,12.5879,100.0,12.5859,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00053_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00053_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00053_PONTA.csv
54,FORA_PONTA,908.75,276,12.5922,100.0,12.5879,100.0,12.5859,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00054_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00054_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00054_FORA_PONTA.csv
55,PONTA,977.75,12,100.0,13.7321,100.0,13.6637,100.0,13.6323,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00055_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00055_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00055_PONTA.csv
56,FORA_PONTA,980.75,84,13.7321,100.0,13.6637,100.0,13.6323,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00056_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00056_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00056_FORA_PONTA.csv
57,PONTA,1001.75,12,100.0,17.5822,100.0,17.2963,100.0,17.1652,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00057_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00057_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00057_PONTA.csv
58,FORA_PONTA,1004.75,84,17.5822,100.0,17.2963,100.0,17.1652,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00058_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00058_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00058_FORA_PONTA.csv
59,PONTA,1025.75,12,100.0,20.1181,100.0,19.6847,100.0,19.4878,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00059_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00059_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00059_PONTA.csv
60,FORA_PONTA,1028.75,84,20.1181,100.0,19.6847,100.0,19.4878,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00060_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00060_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00060_FORA_PONTA.csv
61,PONTA,1049.75,12,100.0,20.9658,100.0,20.4865,100.0,20.2675,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00061_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00061_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00061_PONTA.csv
62,FORA_PONTA,1052.75,84,20.9658,100.0,20.4865,100.0,20.2675,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00062_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00062_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00062_FORA_PONTA.csv
63,PONTA,1073.75,12,100.0,12.7624,100.0,12.7485,100.0,12.7422,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00063_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00063_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00063_PONTA.csv
64,FORA_PONTA,1076.75,276,12.7624,100.0,12.7485,100.0,12.7422,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00064_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00064_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00064_FORA_PONTA.csv
65,PONTA,1145.75,12,100.0,24.1897,100.0,28.2174,100.0,30.075,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00065_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00065_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00065_PONTA.csv
66,FORA_PONTA,1148.75,84,24.1897,100.0,28.2174,100.0,30.075,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00066_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00066_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00066_FORA_PONTA.csv
67,PONTA,1169.75,12,100.0,27.592,100.0,26.7358,100.0,26.3431,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00067_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00067_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00067_PONTA.csv
68,FORA_PONTA,1172.75,84,27.592,100.0,26.7358,100.0,26.3431,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00068_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00068_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00068_FORA_PONTA.csv
69,PONTA,1193.75,12,100.0,23.7017,100.0,27.3009,100.0,29.1808,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00069_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00069_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00069_PONTA.csv
70,FORA_PONTA,1196.75,84,23.7017,100.0,27.3009,100.0,29.1808,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00070_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00070_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00070_FORA_PONTA.csv
71,PONTA,1217.75,12,100.0,23.8106,100.0,24.4014,100.0,26.3518,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00071_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00071_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00071_PONTA.csv
72,FORA_PONTA,1220.75,84,23.8106,100.0,24.4014,100.0,26.3518,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00072_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00072_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00072_FORA_PONTA.csv
73,PONTA,1241.75,12,100.0,14.5441,100.0,14.43,100.0,14.3776,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00073_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00073_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00073_PONTA.csv
74,FORA_PONTA,1244.75,276,14.5441,100.0,14.43,100.0,14.3776,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00074_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00074_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00074_FORA_PONTA.csv
75,PONTA,1313.75,12,100.0,12.7012,100.0,12.6908,100.0,12.686,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00075_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00075_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00075_PONTA.csv
76,FORA_PONTA,1316.75,84,12.7012,100.0,12.6908,100.0,12.686,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00076_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00076_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00076_FORA_PONTA.csv
77,PONTA,1337.75,12,100.0,12.5582,100.0,12.5558,100.0,12.5547,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00077_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00077_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00077_PONTA.csv
78,FORA_PONTA,1340.75,84,12.5582,100.0,12.5558,100.0,12.5547,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00078_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00078_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00078_FORA_PONTA.csv
79,PONTA,1361.75,12,100.0,12.5583,100.0,12.5559,100.0,12.5548,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00079_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00079_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00079_PONTA.csv
80,FORA_PONTA,1364.75,84,12.5583,100.0,12.5559,100.0,12.5548,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00080_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00080_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00080_FORA_PONTA.csv
81,PONTA,1385.75,12,100.0,15.2385,100.0,15.0852,100.0,15.0148,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00081_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00081_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00081_PONTA.csv
82,FORA_PONTA,1388.75,84,15.2385,100.0,15.0852,100.0,15.0148,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00082_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00082_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00082_FORA_PONTA.csv
83,PONTA,1409.75,12,100.0,20.749,100.0,24.949,100.0,26.8864,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00083_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00083_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00083_PONTA.csv
84,FORA_PONTA,1412.75,276,20.749,100.0,24.949,100.0,26.8864,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00084_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00084_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00084_FORA_PONTA.csv
85,PONTA,1481.75,12,100.0,21.3954,100.0,25.5634,100.0,27.486,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM1_IN_s00085_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM2_IN_s00085_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 011 segmentos_pass1_sem_hvac_int_ano_2037_2047\UFSM_Mon_BESSM3_IN_s00085_PONTA.csv
