Mes,Posto,N_pontos_SIM29,Consumo_P_SIM29_kWh,Consumo_Q_SIM29_kVArh,DemandaMax_P_SIM29_kW,DemandaMax_Q_SIM29_kVAr,N_pontos_META
JANEIRO,FORA_PONTA,2712,1594930.33925,188309.269425,4464.26,681.22,2712
JANEIRO,PONTA,264,-3.988583299999999,18976.712325,0.187305,534.171,264
FEVEREIRO,FORA_PONTA,2448,1653463.85025,195007.18105,4483.55,718.8040000000001,2448
FEVEREIRO,PONTA,240,-3.4757704749999987,20134.6775,0.2712329999999999,587.222,240
MARCO,FORA_PONTA,2736,1775408.07225,197222.222425,4482.62,649.1089999999999,2736
MARCO,PONTA,240,-3.051825824999999,20349.71615,0.2240709999999999,503.884,240
ABRIL,FORA_PONTA,2640,1360696.00875,130701.442025,3921.62,391.636,2640
ABRIL,PONTA,240,-2.657607324999999,14175.163475,0.2031269999999999,417.074,240
MAIO,FORA_PONTA,2724,1417076.1555,119027.5488,3923.31,438.57,2724
MAIO,PONTA,252,-3.618040949999999,14179.433875,0.2386899999999999,314.563,252
JUNHO,FORA_PONTA,2640,1593207.867475,105349.9200675,4481.78,318.576,2640
JUNHO,PONTA,240,-2.0854832249999986,13608.7254,0.275812,304.071,240
JULHO,FORA_PONTA,2700,1598619.95225,95692.5097,4476.98,304.557,2700
JULHO,PONTA,276,224.167971075,13331.0403,247.289,387.168,276
AGOSTO,FORA_PONTA,2724,1489593.71325,100273.562025,3923.69,291.2078,2724
AGOSTO,PONTA,252,-1.8170795999999991,13925.982125,0.204462,336.751,252
SETEMBRO,FORA_PONTA,2616,1389023.26,108234.389875,3922.54,358.338,2616
SETEMBRO,PONTA,264,-2.445025924999999,14804.4232,0.200301,318.999,264
OUTUBRO,FORA_PONTA,2700,1436862.716225,128605.8306475,4374.32,483.217,2700
OUTUBRO,PONTA,276,-3.010756524999999,17148.004525,0.200643,422.169,276
NOVEMBRO,FORA_PONTA,2652,1534527.582,148530.597,4483.67,606.225,2652
NOVEMBRO,PONTA,228,46.731004975000005,17451.6033,167.88920000000002,588.511,228
DEZEMBRO,FORA_PONTA,2712,1556663.6095,166089.671025,4474.28,641.92,2712
DEZEMBRO,PONTA,264,-3.145108849999999,20490.111875,0.1986919999999999,617.8919999999999,264
